INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 14:06:51,272 127.0.0.1 - - [22/Jan/2017 14:06:51] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:06:51,415 127.0.0.1 - - [22/Jan/2017 14:06:51] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:06:51,570 127.0.0.1 - - [22/Jan/2017 14:06:51] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:06:51,573 127.0.0.1 - - [22/Jan/2017 14:06:51] "GET /function%20()%20%7B%20%20%20%20console.log('inside%20here%20too');%20%20%20%20/*Highcharts.chart('countries_container',%20%7B%20%20%20%20%20%20%20%20chart:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20plotBackgroundColor:%20null,%20%20%20%20%20%20%20%20%20%20%20%20plotBorderWidth:%20null,%20%20%20%20%20%20%20%20%20%20%20%20plotShadow:%20false,%20%20%20%20%20%20%20%20%20%20%20%20type:%20'pie'%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20title:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20text:%20countries_title%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20tooltip:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20pointFormat:%20'%7Bpoint.y%7D%20loans%20(%7Bpoint.percentage:.1f%7D%20%)'%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20plotOptions:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20pie:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20allowPointSelect:%20true,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20cursor:%20'pointer',%20%20%20%20%20%20%20%20%20%20%20%20%7D%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20credits:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20enabled:%20false%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20series:%20[%7B%20%20%20%20%20%20%20%20%20%20%20%20data:%20//countries_data%20%20%20%20%20%20%20%20%20%20%20%20[%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Microsoft%20Internet%20Explorer',%20y:%206,%20color:%20'blue'%20%7D,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Chrome',%20y:%2010%20,%20color:%20'blue'%20%7D,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Firefox',%20y:%201%20,%20color:%20'blue'%20%7D%20%20%20%20%20%20%20%20%20%20%20%20]%20%20%20%20%20%20%20%20%7D]%20%20%20%20%20%20%20%7D);*/%20%20%20%20%7D HTTP/1.1" 404 -
2017-01-22 14:08:45,643 Username: brianna9306
2017-01-22 14:08:48,080 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:08:48,183 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:08:48,392 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:08:48,393 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:08:48,395 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:08:48,397 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:08:48,401 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:08:48,403 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:08:48,631 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:08:48,854 127.0.0.1 - - [22/Jan/2017 14:08:48] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:08:49,213 127.0.0.1 - - [22/Jan/2017 14:08:49] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:08:49,499 127.0.0.1 - - [22/Jan/2017 14:08:49] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:08:49,500 Username: None
2017-01-22 14:08:50,952 127.0.0.1 - - [22/Jan/2017 14:08:50] "GET /best_loans HTTP/1.1" 200 -
2017-01-22 14:10:30,145  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:10:30,275  * Restarting with stat
2017-01-22 14:10:32,357  * Debugger is active!
2017-01-22 14:10:32,374  * Debugger pin code: 154-148-987
2017-01-22 14:11:07,709 Username: brianna9306
2017-01-22 14:11:08,935 127.0.0.1 - - [22/Jan/2017 14:11:08] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:11:08,988 127.0.0.1 - - [22/Jan/2017 14:11:08] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:11:09,123 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:11:09,125 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:11:09,134 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:11:09,136 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:11:09,138 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:11:09,140 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:11:09,381 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:11:09,383 127.0.0.1 - - [22/Jan/2017 14:11:09] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:11:09,705 Username: None
2017-01-22 14:11:10,329 127.0.0.1 - - [22/Jan/2017 14:11:10] "GET /best_loans HTTP/1.1" 200 -
2017-01-22 14:11:10,331 127.0.0.1 - - [22/Jan/2017 14:11:10] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:11:10,333 127.0.0.1 - - [22/Jan/2017 14:11:10] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:11:10,337 127.0.0.1 - - [22/Jan/2017 14:11:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:11:31,479 Username: brianna9306
2017-01-22 14:11:33,055 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:11:33,101 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:11:33,255 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:11:33,257 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:11:33,258 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:11:33,260 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:11:33,261 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:11:33,262 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:11:33,521 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:11:33,523 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:11:33,833 127.0.0.1 - - [22/Jan/2017 14:11:33] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:11:33,883 Username: None
2017-01-22 14:11:34,306 127.0.0.1 - - [22/Jan/2017 14:11:34] "GET /best_loans HTTP/1.1" 200 -
2017-01-22 14:11:34,308 127.0.0.1 - - [22/Jan/2017 14:11:34] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:19:48,482 Username: brianna9306
2017-01-22 14:19:50,328 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:19:50,386 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:19:50,537 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /static/js/plotLines.js HTTP/1.1" 200 -
2017-01-22 14:19:50,539 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:19:50,540 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:19:50,541 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:19:50,543 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:19:50,544 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:19:50,774 127.0.0.1 - - [22/Jan/2017 14:19:50] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:19:56,479 127.0.0.1 - - [22/Jan/2017 14:19:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:19:56,585 Username: None
2017-01-22 14:19:57,086 127.0.0.1 - - [22/Jan/2017 14:19:57] "GET /best_loans HTTP/1.1" 200 -
2017-01-22 14:19:57,087 127.0.0.1 - - [22/Jan/2017 14:19:57] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:19:57,089 127.0.0.1 - - [22/Jan/2017 14:19:57] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:22:47,234 Username: brianna9306
2017-01-22 14:22:48,699 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:22:48,786 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:22:48,951 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:22:48,952 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:22:48,955 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:22:48,957 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:22:48,959 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:22:48,961 127.0.0.1 - - [22/Jan/2017 14:22:48] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:22:49,207 127.0.0.1 - - [22/Jan/2017 14:22:49] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:22:49,209 127.0.0.1 - - [22/Jan/2017 14:22:49] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:22:49,665 127.0.0.1 - - [22/Jan/2017 14:22:49] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:22:50,028 127.0.0.1 - - [22/Jan/2017 14:22:50] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:24:06,353 Username: brianna9306
2017-01-22 14:24:07,519 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:24:07,627 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:24:07,630 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:24:07,631 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:24:07,635 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:24:07,637 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:24:07,640 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /static/js/plotLines.js HTTP/1.1" 200 -
2017-01-22 14:24:07,913 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:24:07,915 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:24:07,916 127.0.0.1 - - [22/Jan/2017 14:24:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:24:08,274 127.0.0.1 - - [22/Jan/2017 14:24:08] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:24:08,317 127.0.0.1 - - [22/Jan/2017 14:24:08] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:26:24,799 Username: brianna9306
2017-01-22 14:26:25,923 127.0.0.1 - - [22/Jan/2017 14:26:25] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:26:25,973 127.0.0.1 - - [22/Jan/2017 14:26:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:26:26,130 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:26:26,132 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /static/js/plotLines.js HTTP/1.1" 200 -
2017-01-22 14:26:26,134 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:26:26,136 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:26:26,137 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:26:26,143 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:26:26,536 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:26:26,539 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:26:26,903 127.0.0.1 - - [22/Jan/2017 14:26:26] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:26:27,093 127.0.0.1 - - [22/Jan/2017 14:26:27] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:28:13,791 Username: brianna9306
2017-01-22 14:28:14,877 127.0.0.1 - - [22/Jan/2017 14:28:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:28:14,921 127.0.0.1 - - [22/Jan/2017 14:28:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:28:14,969 127.0.0.1 - - [22/Jan/2017 14:28:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:28:14,970 127.0.0.1 - - [22/Jan/2017 14:28:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:28:15,173 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:28:15,177 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:28:15,179 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:28:15,331 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:28:15,332 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:28:15,334 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:28:15,980 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:28:15,983 127.0.0.1 - - [22/Jan/2017 14:28:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:28:40,161  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:28:40,275  * Restarting with stat
2017-01-22 14:28:42,451  * Debugger is active!
2017-01-22 14:28:42,468  * Debugger pin code: 154-148-987
2017-01-22 14:28:47,478 Username: brianna9306
2017-01-22 14:28:48,769 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:28:48,874 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:28:48,876 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:28:48,877 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:28:48,893 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:28:48,895 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:28:48,898 127.0.0.1 - - [22/Jan/2017 14:28:48] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:28:49,188 127.0.0.1 - - [22/Jan/2017 14:28:49] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:28:49,190 127.0.0.1 - - [22/Jan/2017 14:28:49] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:28:49,194 127.0.0.1 - - [22/Jan/2017 14:28:49] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:28:49,584 127.0.0.1 - - [22/Jan/2017 14:28:49] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:28:49,667 127.0.0.1 - - [22/Jan/2017 14:28:49] "GET /temp_test HTTP/1.1" 200 -
2017-01-22 14:30:22,443  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:30:22,548  * Restarting with stat
2017-01-22 14:30:55,465  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2017-01-22 14:30:55,468  * Restarting with stat
2017-01-22 14:30:56,651  * Debugger is active!
2017-01-22 14:30:56,679  * Debugger pin code: 154-148-987
2017-01-22 14:31:01,687 Username: brianna9306
2017-01-22 14:31:02,943 127.0.0.1 - - [22/Jan/2017 14:31:02] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:31:03,033 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:31:03,162 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:31:03,173 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:31:03,175 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:31:03,177 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:31:03,187 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:31:03,188 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:31:03,443 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:31:03,650 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:31:03,995 127.0.0.1 - - [22/Jan/2017 14:31:03] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:31:04,290 127.0.0.1 - - [22/Jan/2017 14:31:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:31:59,907 Username: brianna9306
2017-01-22 14:32:00,977 127.0.0.1 - - [22/Jan/2017 14:32:00] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:32:01,025 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:32:01,193 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:32:01,196 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:32:01,197 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:32:01,199 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:32:01,200 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:32:01,203 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:32:01,524 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:32:01,525 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:32:01,818 127.0.0.1 - - [22/Jan/2017 14:32:01] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:32:02,225 127.0.0.1 - - [22/Jan/2017 14:32:02] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:32:20,771 Username: brianna9306
2017-01-22 14:32:21,788 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:32:21,895 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:32:21,898 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:32:21,901 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:32:21,908 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:32:21,911 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:32:21,917 127.0.0.1 - - [22/Jan/2017 14:32:21] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:32:22,289 127.0.0.1 - - [22/Jan/2017 14:32:22] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:32:22,292 127.0.0.1 - - [22/Jan/2017 14:32:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:32:22,294 127.0.0.1 - - [22/Jan/2017 14:32:22] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:32:22,622 127.0.0.1 - - [22/Jan/2017 14:32:22] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:32:22,972 127.0.0.1 - - [22/Jan/2017 14:32:22] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:32:57,216  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:32:57,325  * Restarting with stat
2017-01-22 14:32:59,476  * Debugger is active!
2017-01-22 14:32:59,494  * Debugger pin code: 154-148-987
2017-01-22 14:33:27,340  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:33:27,454  * Restarting with stat
2017-01-22 14:33:29,563  * Debugger is active!
